City,Score_ex_access,Area Classification,Access Score,Access_Score_Rank 2,Rank 2.1,Access_Score_Rank_3,Rank 3.1,Final_Score_Rank_v2,Score Rank 2.1-back-up,Final_Score_Rank_v3,Rank 3.1,OADR Score,Compettion,Rigions,latitude,longitude,Population,Homecare_Spending,HC_Payments_20/21,HC_Payments_21/22,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
Rutland,67%,English and Welsh Countryside,1,28%,26%,30%,20%,48%,47%,49%,44%,464.61,11,East Midlands,52.6705,-0.7333,10975,"£1,404.83",£17.20,£17.54,438.07,440.90,439.78,436.81,432.04,436.43,445.77,455.32,464.61,475.32,481.79,474.66,473.19,485.42,495.61
Lincolnshire,60%,Remoter Coastal Living,1,62%,48%,60%,40%,61%,54%,60%,50%,403.53,122,East Midlands,52.974,-0.0214,64600,"£21,919.00",£16.63,£17.03,409.96,404.54,399.93,390.62,382.12,384.89,390.37,396.68,403.53,410.40,412.73,403.83,399.89,408.57,417.87
Derbyshire,55%,Town Living,4,63%,65%,80%,70%,59%,60%,68%,63%,364.81,139,East Midlands,52.971,-1.309,38640,"£36,180.00",£16.00,£16.08,365.69,361.35,358.26,350.47,343.08,345.58,351.55,357.78,364.81,372.46,375.18,367.79,364.73,373.18,383.12
Corby,53%,Suburban Traits,2,33%,39%,40%,40%,43%,46%,46%,46%,343.06,130,East Midlands,52.971,-1.309,#N/A,"£9,610.00",£16.00,£17.40,358.34,353.77,350.20,342.23,334.71,336.99,342.10,347.62,353.94,361.00,363.67,356.33,353.16,361.14,370.30
Daventry,53%,Suburban Traits,2,33%,39%,40%,40%,43%,46%,46%,46%,343.06,153,East Midlands,52.2578,-1.1628,28123,"£11,540.00",£16.00,£17.84,351.84,347.67,344.32,336.49,329.10,331.25,336.32,341.45,347.41,353.91,356.23,349.03,346.05,353.77,362.27
Nottinghamshire,53%,Town Living,4,63%,65%,80%,70%,58%,59%,66%,61%,343.06,170,East Midlands,53.125,-1.261,48527,"£23,353.99",£18.93,£18.56,350.99,346.19,342.15,334.00,326.35,328.40,332.65,337.46,343.06,349.54,352.16,344.87,341.59,349.10,357.47
Leicestershire,52%,Town Living,4,63%,65%,80%,70%,58%,59%,66%,61%,340.88,139,East Midlands,52.77,-1.2,59932,"£9,668.00",£19.10,£19.48,345.34,341.58,338.44,330.76,323.49,325.52,330.55,335.27,340.88,346.83,348.79,341.73,338.93,346.41,354.24
Derby,43%,Manufacturing Traits,4,64%,74%,80%,80%,53%,58%,61%,61%,258.06,106,East Midlands,52.9217,-1.4767,255394,"£12,119.00",£18.31,£16.00,271.70,266.23,261.71,254.76,248.29,248.19,251.59,254.64,258.06,262.03,262.96,257.61,255.10,261.11,266.94
Leicester,33%,Ethnically Diverse Metropolitan Living,4,3%,4%,20%,20%,18%,19%,27%,27%,184.27,171,East Midlands,52.6344,-1.1319,508916,"£13,470.10",£16.42,£16.82,187.81,184.20,181.27,176.56,172.41,174.06,177.51,180.77,184.27,187.86,189.49,185.65,183.97,187.46,191.08
Nottingham,32%,University Towns and Cities,4,6%,9%,20%,20%,19%,20%,26%,26%,167.45,118,East Midlands,52.9533,-1.15,768638,"£9,656.00",£16.41,£17.00,176.51,171.96,168.64,163.83,159.80,160.86,162.67,164.90,167.45,169.76,170.31,166.05,163.84,167.08,170.56
Norfolk,61%,Remoter Coastal Living,1,62%,48%,60%,40%,62%,55%,61%,51%,416.00,145,East of England,52.6286,1.2928,213166,"£26,228.22",£19.08,£19.68,430.61,423.90,418.03,407.95,398.56,400.33,405.48,410.87,416.00,421.81,423.06,413.58,408.97,416.67,424.94
Suffolk,61%,Rural-Urban Fringe,3,17%,17%,20%,20%,39%,39%,40%,40%,410.01,199,East of England,52.48,1.75,70945,"£29,874.25",£18.99,£19.72,407.30,403.69,400.60,392.84,385.28,388.38,394.68,402.09,410.01,417.73,420.54,412.85,410.33,419.52,429.70
Essex,53%,Town Living,4,63%,65%,80%,70%,58%,59%,66%,61%,342.03,391,East of England,51.58,0.49,185900,"£47,940.00",£16.45,£16.45,355.17,349.28,344.34,335.58,327.33,328.52,332.57,337.03,342.03,347.12,348.41,340.95,337.35,343.94,350.98
Cambridgeshire,49%,University Towns and Cities,4,6%,9%,20%,20%,28%,29%,35%,35%,315.70,125,East of England,52.2053,0.1192,123867,"£17,200.00",£18.00,£19.80,311.44,308.85,306.38,300.46,295.16,298.35,303.88,309.44,315.70,321.50,324.04,318.18,315.86,322.89,330.61
Southend-on-Sea,49%,Manufacturing Traits,4,64%,74%,80%,80%,57%,62%,65%,65%,315.13,62,East of England,51.5425,0.6535,20737,"£5,305.43",£17.60,£18.82,329.83,325.01,320.38,312.20,304.56,304.89,307.59,310.57,315.13,319.96,322.16,316.12,313.81,320.56,327.64
Central Bedfordshire,46%,Thriving Rural,3,25%,30%,30%,20%,36%,38%,38%,33%,290.51,56,East of England,51.9165,-0.6617,37469,"£14,050.43",£22.20,£22.33,298.16,292.89,288.82,281.50,274.95,276.64,280.37,285.36,290.51,296.35,298.52,292.45,290.04,297.05,304.68
Bedford,46%,Suburban Traits,2,33%,39%,40%,40%,40%,43%,43%,43%,289.85,64,East of England,51.9165,-0.6617,100934,"£8,203.68",£17.31,£17.31,296.77,291.88,288.10,280.80,274.17,276.25,280.49,285.08,289.85,295.54,296.87,290.99,288.44,295.34,302.61
Hertfordshire,44%,Thriving Rural,3,25%,30%,30%,20%,35%,37%,37%,32%,274.49,282,East of England,51.7526,-0.4692,94932,"£32,095.00",£25.00,£17.31,283.50,278.65,274.67,267.83,261.36,262.64,266.08,270.15,274.49,279.39,280.94,275.46,273.18,279.48,286.30
Peterborough,40%,Suburban Traits,2,33%,39%,40%,40%,37%,40%,40%,40%,240.69,86,East of England,51.7526,-0.4692,197864,"£6,650.00",£16.01,£16.15,246.50,242.27,238.96,233.25,227.89,229.67,233.13,236.42,240.69,244.96,246.64,242.08,240.07,244.75,250.10
Thurrock,37%,Suburban Traits,2,33%,39%,40%,40%,35%,38%,39%,39%,214.00,64,East of England,51.475,0.33,66843,"£5,458.00",£16.85,£18.93,232.68,227.45,223.54,216.69,210.17,209.71,211.31,212.46,214.00,216.80,216.63,210.90,207.72,211.22,214.89
Luton,35%,Ethnically Diverse Metropolitan Living,4,3%,4%,20%,20%,19%,19%,27%,27%,191.74,73,East of England,51.8783,-0.4147,213052,"£7,617.09",£15.34,£16.58,202.30,198.31,194.69,188.98,183.92,184.13,186.67,189.11,191.74,195.01,196.17,191.76,189.43,194.00,198.49
City of London,63%,London Cosmopolitan,1,3%,4%,20%,20%,33%,34%,41%,41%,426.31,7,London,51.8783,-0.4147,11262000,£644.00,£23.00,£23.00,317.61,342.96,363.98,368.73,368.92,381.94,398.42,409.03,426.31,438.04,442.68,431.76,426.35,439.40,452.70
Havering,45%,Suburban Traits,2,33%,39%,40%,40%,39%,42%,42%,42%,278.94,92,London,51.5768,0.1801,122854,"£10,234.58",£19.00,£19.00,313.60,304.28,296.40,286.21,276.69,274.45,274.58,276.29,278.94,281.41,281.11,273.79,269.47,271.85,275.31
Bromley,43%,Rural-Urban Fringe,3,17%,17%,20%,20%,30%,30%,32%,32%,264.45,78,London,51.408,-0.022,46844,"£6,110.17",£16.55,£20.82,298.92,290.28,282.39,272.15,262.70,260.87,261.24,262.59,264.45,266.67,266.74,260.10,256.38,260.38,264.66
Harrow,42%,Ethnically Diverse Metropolitan Living,4,3%,4%,20%,20%,22%,23%,31%,31%,255.96,76,London,51.5836,-0.3464,149246,"£12,616.23",£15.20,£15.70,252.55,249.59,247.50,241.94,236.81,240.14,245.96,251.05,255.96,261.48,264.49,259.82,257.54,263.13,268.88
Kensington and Chelsea,42%,London Cosmopolitan,1,3%,4%,20%,20%,23%,23%,31%,31%,251.59,18,London,51.5,-0.19,64681,"£3,941.38",£18.17,£19.35,231.79,232.34,232.36,229.96,227.71,232.26,238.08,244.43,251.59,258.76,262.98,260.01,259.73,266.90,274.56
Bexley,41%,Suburban Traits,2,33%,39%,40%,40%,37%,40%,41%,41%,247.17,59,London,51.4594,0.1097,41000,"£6,532.00",£18.84,£18.59,278.08,270.29,263.14,253.44,244.56,242.83,243.72,245.08,247.17,250.02,250.44,244.10,240.70,244.52,248.89
Richmond upon Thames,41%,Rural-Urban Fringe,3,17%,17%,20%,20%,29%,29%,31%,31%,246.80,19,London,51.449,-0.337,62148,"£4,909.00",£19.44,£19.78,253.48,249.43,245.73,239.47,233.89,235.31,238.66,242.88,246.80,250.79,252.03,247.39,245.76,251.93,258.34
Sutton,40%,Suburban Traits,2,33%,39%,40%,40%,36%,39%,40%,40%,235.03,51,London,51.3656,-0.1963,41483,"£14,622.00",£19.15,£20.05,251.75,245.83,241.62,234.48,228.02,228.08,230.41,232.41,235.03,238.40,239.61,234.25,231.41,235.51,241.07
Barnet,38%,Ethnically Diverse Metropolitan Living,4,3%,4%,20%,20%,21%,21%,29%,29%,224.01,98,London,51.6444,-0.1997,76506,"£15,050.65",£18.61,£18.46,232.40,227.76,224.02,217.70,212.27,213.52,216.71,219.91,224.01,228.09,229.77,225.62,223.83,228.47,233.69
Croydon,37%,Ethnically Diverse Metropolitan Living,4,3%,4%,20%,20%,20%,21%,29%,29%,213.34,144,London,51.3727,-0.1099,192064,"£11,358.00",£17.33,£18.75,217.50,214.06,210.63,205.22,200.29,202.35,206.03,209.48,213.34,218.23,220.83,216.84,215.44,221.92,229.08
Hillingdon,36%,Ethnically Diverse Metropolitan Living,4,3%,4%,20%,20%,19%,20%,28%,28%,205.30,73,London,51.5127,-0.4211,83564,"£9,145.21",£17.17,£17.24,215.13,209.88,206.31,200.36,195.02,196.08,199.07,201.98,205.30,208.94,210.22,205.87,203.81,208.46,212.94
Ealing,36%,Ethnically Diverse Metropolitan Living,4,3%,4%,20%,20%,19%,20%,28%,28%,204.74,82,London,51.5175,-0.2988,85014,"£10,450.31",£14.99,£15.00,195.36,194.07,193.07,189.98,187.22,190.56,195.37,199.97,204.74,209.98,212.68,209.22,208.02,213.60,219.36
